employee_id,name,designation,email,phone,department,joining_date,status
100217,FN50634,ESE,[email],01713369178,ESE,2025-06-17,1
100218,FN00388,ESE,[email],01713369178,ESE,2025-06-17,1
100219,FN00386,ESE,[email],01713369178,ESE,2025-06-17,1
100220,FN00630,ESE,[email],01713369178,ESE,2025-06-17,1
100221,FN00635,ESE,[email],01713369178,ESE,2025-06-17,1
100222,FN00632,ESE,[email],01713369178,ESE,2025-06-17,1
100223,FN00631,ESE,[email],01713369178,ESE,2025-06-17,1
100224,FN00638,ESE,[email],01713369178,ESE,2025-06-17,1
100225,SBAF/WS/497-32,ESE,[email],01713369178,ESE,2025-06-17,1
